"FullName","position","total_matches_played_since_2022","tries_last_5_games","try_assists_last_5_games","games_with_try_last_5_games","tries_per_game_last_5_games","try_assists_per_game_last_5_games"
"Simi Sasagi","Reserve",60,2,0,2,0.4,0
"Taylor Losalu","Interchange",6,0,0,0,0,0
"Clayton Faulalo","Replacement",22,2,0,1,0.4,0
"Ronald Volkman","Five-Eighth",7,1,0,1,0.2,0
"Chris Randall","Interchange",87,0,1,0,0,0.2
"Dean Ieremia","Winger",15,1,0,1,0.2,0
"Trent Loiero","Interchange",94,0,0,0,0,0
"Riley Price","Replacement",7,0,0,0,0,0
"Reece Hoffman","Winger",3,0,0,0,0,0
"Alofiana Khan-Pereira","Winger",59,4,0,2,0.8,0
"Jayden Campbell","Fullback",71,2,0,2,0.4,0
"Xavier Coates","Winger",76,2,0,2,0.4,0
"Toby Sexton","Halfback",63,1,0,1,0.2,0
"Cole Geyer","Replacement",1,0,0,0,0,0
"Jordan Riki","Interchange",91,0,0,0,0,0
"Hamiso Tabuai-Fidow","Winger",80,5,0,3,1,0
"Heilum Luki","Interchange",46,1,0,1,0.2,0
"Max Plath","Interchange",35,2,0,2,0.4,0
"Brad Schneider","Interchange",56,1,0,1,0.2,0
"Kurt Falls","Five-Eighth",3,0,1,0,0,0.33
"Christian Tuipulotu","Winger",54,3,0,2,0.6,0
"Allan Fitzgibbon","Interchange",6,2,0,2,0.4,0
"Jack Cole","Interchange",20,0,0,0,0,0
"Ryley Smith","Interchange",22,1,0,1,0.2,0
"Mason Teague","Interchange",11,0,0,0,0,0
"Nicholas Lenaz","Interchange",1,0,0,0,0,0
"Ethan Sanders","Five-Eighth",6,0,2,0,0,0.4
"Chris Vea'ila","Replacement",6,1,0,1,0.2,0
"Fletcher Myers","Replacement",11,0,1,0,0,0.2
"Paul Alamoti","Centre",59,8,1,4,1.6,0.2
"Max McCathie","Interchange",1,0,0,0,0,0
"Ata Mariota","Replacement",68,0,0,0,0,0
"Utuloa Asomua","Replacement",2,1,0,1,0.5,0
"Jacob Kiraz","Interchange",78,3,0,3,0.6,0
"Tony Sukkar","Replacement",21,0,1,0,0,0.2
"Sione Finau","Winger",8,4,0,3,0.8,0
"Fonua Pole","Interchange",77,0,0,0,0,0
"Tom Rodwell","Replacement",3,0,1,0,0,0.33
"Jesse Colquhoun","Replacement",33,0,0,0,0,0
"Siua Wong","Interchange",40,1,0,1,0.2,0
"Joash Papalii","Replacement",21,0,2,0,0,0.4
"Arthur Miller-Stephen","Winger",1,1,0,1,1,0
"Ezra Mam","Halfback",69,2,1,1,0.4,0.2
"David Armstrong","Fullback",5,5,1,3,1,0.2
"Selwyn Cobbo","Reserve",76,1,0,1,0.2,0
"Ryan Rivett","Interchange",1,0,0,0,0,0
"Charlie Murray","Interchange",6,0,0,0,0,0
"Daniel Atkinson","Interchange",52,1,0,1,0.2,0
"Adrian Trevilyan","Interchange",3,0,0,0,0,0
"Tom Chester","Interchange",16,0,0,0,0,0
"Xavier Willison","Interchange",49,1,0,1,0.2,0
"Sam Walker","Halfback",66,0,7,0,0,1.4
"Marly Bitungane","Replacement",4,0,0,0,0,0
"Jack Howarth","2nd Row",37,1,1,1,0.2,0.2
"TC Robati","Reserve",7,0,0,0,0,0
"Griffin Neame","Interchange",87,1,0,1,0.2,0
"Ben Johnson","Replacement",1,0,0,0,0,0
"Raymond Tuaimalo Vaega","Winger",14,1,0,1,0.2,0
"Kurt Donoghoe","Interchange",43,0,2,0,0,0.4
"Taniela Otukolo","Interchange",7,0,0,0,0,0
"Isaiah Iongi","Replacement",23,3,2,2,0.6,0.4
"Xavier Va'a","Interchange",1,1,0,1,1,0
"Jeremiah Nanai","Interchange",80,2,1,2,0.4,0.2
"Paul Bryan","Replacement",3,0,0,0,0,0
"Morgan Smithies","Lock",49,0,0,0,0,0
"James Walsh","Replacement",2,0,0,0,0,0
"Ashton Ward","Interchange",6,1,1,1,0.2,0.2
"Hamish Stewart","Replacement",20,0,0,0,0,0
"Dylan Egan","Replacement",9,2,0,2,0.4,0
"Liam Ison","Fullback",1,0,1,0,0,1
"Isaiya Katoa","Five-Eighth",69,1,4,1,0.2,0.8
"Harrison Hassett","Interchange",2,1,0,1,0.5,0
"Luron Patea","Interchange",17,0,0,0,0,0
"Zyon Maiu'u","Replacement",4,0,0,0,0,0
"Ali Leiataua","Centre",16,0,1,0,0,0.2
"Sualauvi Faalogo","Interchange",25,3,1,2,0.6,0.2
"Noah Martin","Replacement",12,2,0,2,0.4,0
"Naufahu Whyte","Interchange",58,2,0,1,0.4,0
"Sam Tuivaiti","Interchange",11,0,0,0,0,0
"Charlie Guymer","Interchange",19,0,2,0,0,0.4
"Fletcher Sharpe","Fullback",26,4,0,3,0.8,0
"Vena Patuki-Case","Replacement",1,0,0,0,0,0
"Thomas Fletcher","Replacement",8,1,1,1,0.2,0.2
"Ethan Roberts","Replacement",2,0,0,0,0,0
"Ethan Strange","Centre",47,6,3,4,1.2,0.6
"Blake Steep","Interchange",25,0,0,0,0,0
"Nick Tsougranis","Centre",4,0,0,0,0,0
"Jesse McLean","Fullback",5,1,0,1,0.2,0
"Jamie Humphreys","Halfback",20,0,0,0,0,0
"Tim Johannssen","Interchange",2,0,0,0,0,0
"Josh Feledy","Replacement",5,1,0,1,0.2,0
"Latu Fainu","Interchange",25,1,2,1,0.2,0.4
"Viliami Vailea","Centre",49,0,5,0,0,1
"Heath Mason","Interchange",24,0,0,0,0,0
"Tallyn Da Silva","Interchange",35,1,0,1,0.2,0
"Kit Laulilii","Replacement",7,0,0,0,0,0
"Josiah Karapani","Replacement",28,3,0,3,0.6,0
"Harry Hayes","Replacement",34,0,0,0,0,0
"Rocco Berry","Centre",45,1,0,1,0.2,0
"Joe Roddy","Interchange",1,2,0,1,2,0
"Blaize Talagi","Replacement",45,0,1,0,0,0.2
"Jaylan De Groot","Replacement",23,3,0,3,0.6,0
"Tom Weaver","Halfback",15,0,0,0,0,0
"Keagan Russell-Smith","Interchange",1,0,0,0,0,0
"Jack Todd","Interchange",4,1,0,1,0.25,0
"Luke Smith","Replacement",3,0,0,0,0,0
"Kyle McCarthy","Centre",9,1,0,1,0.2,0
"Eli Clark","Replacement",3,0,0,0,0,0
"Jordan Miller","Interchange",2,0,0,0,0,0
"Chevy Stewart","Fullback",6,0,0,0,0,0
"Lachlan Galvin","Five-Eighth",45,2,3,2,0.4,0.6
"Alex Lobb","Reserve",4,1,0,1,0.25,0
"Jack Bostock","Winger",40,6,3,3,1.2,0.6
"Benaiah Ioelu","Hooker",12,0,0,0,0,0
"Alec MacDonald","Interchange",70,0,0,0,0,0
"Leo Thompson","Interchange",82,1,1,1,0.2,0.2
"James Schiller","Centre",43,2,0,1,0.4,0
"Deine Mariner","Replacement",59,4,1,3,0.8,0.2
"Coby Williamson","Replacement",2,0,0,0,0,0
"Robert Derby","Winger",19,1,0,1,0.2,0
"Kulikefu Finefeuiaki","Interchange",57,1,1,1,0.2,0.2
"Thomas Duffy","Replacement",10,0,0,0,0,0
"Ben Lovett","Interchange",3,0,0,0,0,0
"Aitasi James","Interchange",8,0,0,0,0,0
"Thomas Jenkins","Centre",34,2,1,2,0.4,0.2
"Liam Henry","Interchange",53,1,0,1,0.2,0
"Iszac Fa'asuamaleaui","Interchange",33,0,0,0,0,0
"Dominic Young","Centre",86,1,0,1,0.2,0
"Lewis Dodd","Interchange",8,0,1,0,0,0.2
"Kai Pearce-Paul","Interchange",44,0,0,0,0,0
"Harry Rushton","Interchange",6,0,0,0,0,0
"Joe Chan","Interchange",33,0,0,0,0,0
"Sosefo Fifita","Replacement",63,2,1,1,0.4,0.2
"Tyrone Munro","Centre",21,2,0,2,0.4,0
"Salesi Foketi","Interchange",19,0,0,0,0,0
"Jermaine McEwen","Interchange",17,2,1,2,0.4,0.2
"Robert Toia","Centre",22,2,3,2,0.4,0.6
"Ryan Couchman","Replacement",18,0,1,0,0,0.2
"Fletcher Hunt","Winger",12,2,0,2,0.4,0
"Billy Phillips","Interchange",1,0,0,0,0,0
"De La Salle Va'a","Interchange",2,0,0,0,0,0
"Jamal Shibasaki","Interchange",2,0,0,0,0,0
"Jaxon Purdue","Centre",35,4,2,3,0.8,0.4
"Karl Oloapu","Interchange",7,0,1,0,0,0.2
"Riley Jones","Interchange",1,0,0,0,0,0
"Josiah Pahulu","Replacement",23,1,0,1,0.2,0
"Jack Underhill","Replacement",1,0,0,0,0,0
"Benjamin Te Kura","Replacement",11,0,0,0,0,0
"Liam Le Blanc","Interchange",27,1,0,1,0.2,0
"Jye Gray","Fullback",33,1,2,1,0.2,0.4
"Blake Mozer","Interchange",9,0,1,0,0,0.2
"Va'a Semu","Replacement",2,0,0,0,0,0
"Owen Pattie","Interchange",26,0,0,0,0,0
"Keano Kini","Interchange",31,0,2,0,0,0.4
"Arama Hau","2nd Row",15,1,0,1,0.2,0
"Valingi Kepu","Replacement",1,0,0,0,0,0
"Klese Haas","Interchange",64,0,1,0,0,0.2
"Ethan King","Replacement",22,0,0,0,0,0
"Ativalu Lisati","Replacement",18,1,0,1,0.2,0
"Kain Anderson","Interchange",1,0,0,0,0,0
"Matty Nicholson","Lock",12,0,0,0,0,0
"Will Pryce","Five-Eighth",5,1,0,1,0.2,0
"Josh Patston","Interchange",8,1,0,1,0.2,0
"Lachlan Miller","Replacement",23,0,0,0,0,0
"Will Warbrick","Winger",56,4,1,4,0.8,0.2
"Lehi Hopoate","Fullback",36,4,2,2,0.8,0.4
"Simione Laiafi","Replacement",1,0,0,0,0,0
"Connor Votano","Fullback",2,0,0,0,0,0
"Mitchell Woods","Replacement",1,0,0,0,0,0
"Matthew Arthur","Interchange",7,0,0,0,0,0
"Cody Hopwood","Interchange",1,0,0,0,0,0
"Hayden Buchanan","Centre",5,1,1,1,0.2,0.2
"Toby Couchman","Interchange",45,0,0,0,0,0
"Siulagi Tuimalatu-Brown","Winger",3,0,0,0,0,0
"Jonathan Sua","Winger",2,0,0,0,0,0
"Luke Laulilii","Winger",10,2,0,2,0.4,0
"Joey Walsh","Replacement",3,0,0,0,0,0
"Jacob Halangahu","Replacement",6,0,0,0,0,0
"Casey McLean","Winger",36,4,4,3,0.8,0.8
"Jaxen Edgar","Reserve",1,0,0,0,0,0
"Israel Leota","Replacement",1,0,0,0,0,0
"Kaiden Lahrs","Interchange",7,0,0,0,0,0
"LJ Nonu","Replacement",2,0,0,0,0,0
"Jacob Laban","Replacement",24,0,0,0,0,0
"Lyhkan King-Togia","Replacement",22,1,1,1,0.2,0.2
"Valynce Te Whare","Centre",13,2,0,2,0.4,0
"Jahream Bula","Fullback",57,4,3,4,0.8,0.6
"Jed Stuart","Replacement",17,1,1,1,0.2,0.2
"Triston Reilly","Centre",3,1,0,1,0.33,0
"Jeral Skelton","Replacement",31,4,0,3,0.8,0
"Demitric Sifakula","Replacement",34,0,0,0,0,0
"Tanner Stowers-Smith","Replacement",14,0,0,0,0,0
"Leka Halasima","Interchange",29,3,0,2,0.6,0
"Savelio Tamale","Centre",19,1,0,1,0.2,0
"Heamasi Makasini","Winger",1,1,0,1,1,0
"Jethro Rinakama","Winger",9,1,0,1,0.2,0
"Loko Pasifiki Tonga","Replacement",12,0,0,0,0,0
"Elijah Salesa-Leaumoana","Interchange",8,1,0,1,0.2,0
"Cooper Bai","Replacement",2,0,0,0,0,0
"Sebastian Su'a","Replacement",1,0,0,0,0,0
"Eddie Ieremia-Toeava","Replacement",12,1,0,1,0.2,0
"David Fale","Centre",1,0,0,0,0,0
"Solomon Alaimalo","Winger",9,1,0,1,0.2,0
"Tevita Naufahu","Replacement",9,6,1,3,1.2,0.2
"Carter Gordon","Centre",1,0,0,0,0,0
"Mark Nawaqanitawase","Winger",25,8,2,3,1.6,0.4
"Tyrone Thompson","Prop",3,0,0,0,0,0
"Moses Leo","Centre",2,0,0,0,0,0
"Nathan Lawson","Replacement",6,2,0,1,0.4,0
"Daniel Tupou","Winger",88,6,0,3,1.2,0
"Michael Jennings","Centre",14,1,0,1,0.2,0
"Roger Tuivasa-Sheck","Winger",38,3,1,2,0.6,0.2
"Jared Waerea-Hargreaves","Prop",56,0,0,0,0,0
"Jorge Taufua","Winger",1,1,0,1,1,0
"Kieran Foran","Five-Eighth",80,1,3,1,0.2,0.6
"Daly Cherry-Evans","Halfback",91,1,8,1,0.2,1.6
"Isaac Liu","Interchange",69,0,0,0,0,0
"Dylan Napa","Interchange",2,0,0,0,0,0
"Kevin Naiqama","Winger",9,1,2,1,0.2,0.4
"Dane Gagai","Centre",88,0,0,0,0,0
"Tyrone Roberts","Interchange",2,0,1,0,0,0.5
"Aidan Sezer","Five-Eighth",17,0,3,0,0,0.6
"Albert Kelly","Halfback",4,1,1,1,0.25,0.25
"Ryan James","Interchange",10,0,0,0,0,0
"Dylan Walker","Centre",89,0,2,0,0,0.4
"Adam Reynolds","Halfback",78,1,2,1,0.2,0.4
"Thomas Burgess","Interchange",61,1,0,1,0.2,0
"Luke Keary","Interchange",74,0,5,0,0,1
"George Burgess","Interchange",5,0,0,0,0,0
"Alex Johnston","Winger",77,3,1,2,0.6,0.2
"Apisai Koroisau","Hooker",90,0,1,0,0,0.2
"Tautau Moga","Centre",19,6,0,3,1.2,0
"Adam Elliott","Interchange",72,0,0,0,0,0
"Herman Ese'ese","Interchange",33,0,0,0,0,0
"Royce Hunt","Interchange",76,2,0,1,0.4,0
"Shaun Lane","Interchange",65,1,1,1,0.2,0.2
"Jai Arrow","Interchange",75,0,0,0,0,0
"Jayden Berrell","Replacement",7,0,0,0,0,0
"Tom Opacic","Centre",19,4,0,3,0.8,0
"Aaron Booth","Lock",7,0,1,0,0,0.2
"Bronson Garlick","Replacement",57,0,0,0,0,0
"Jack Gosiewski","Interchange",41,2,0,2,0.4,0
"Brock Gray","Interchange",6,0,0,0,0,0
"Cameron McInnes","Interchange",96,1,0,1,0.2,0
"Zane Musgrove","Interchange",37,0,0,0,0,0
"Brendan Elliot","Winger",19,0,0,0,0,0
"Jackson Hastings","Interchange",61,0,1,0,0,0.2
"Taane Milne","Interchange",63,1,2,1,0.2,0.4
"Braden Uele","Interchange",69,1,0,1,0.2,0
"Dale Finucane","Interchange",33,0,0,0,0,0
"Josh Jackson","2nd Row",23,0,0,0,0,0
"David Klemmer","Interchange",84,0,0,0,0,0
"Josh Reynolds","Five-Eighth",10,0,1,0,0,0.2
"Corey Thompson","Winger",16,0,0,0,0,0
"Aiden Tolman","Prop",21,0,0,0,0,0
"Moses Mbye","Centre",39,0,0,0,0,0
"Jake Granville","Interchange",62,0,0,0,0,0
"Ben Hunt","Interchange",88,0,2,0,0,0.4
"Andrew McCullough","Hooker",20,0,0,0,0,0
"Josh McGuire","Prop",14,0,0,0,0,0
"Francis Molo","Interchange",78,0,0,0,0,0
"Kodi Nikorima","Interchange",83,1,7,1,0.2,1.4
"Corey Oates","Interchange",51,0,0,0,0,0
"Joe Ofahengaue","Interchange",75,1,0,1,0.2,0
"Ashley Taylor","Halfback",1,0,1,0,0,1
"Jarrod Wallace","Interchange",40,1,1,1,0.2,0.2
"Kyle Feldt","Winger",67,7,0,4,1.4,0
"Tariq Sims","Interchange",35,0,0,0,0,0
"James Tamou","Prop",22,1,0,1,0.2,0
"Jason Taumalolo","Interchange",74,0,0,0,0,0
"Jarrod Croker","Centre",16,1,0,1,0.2,0
"Brenko Lee","Winger",26,0,1,0,0,0.2
"Edrick Lee","Winger",17,4,1,3,0.8,0.2
"Anthony Milford","Interchange",26,2,1,1,0.4,0.2
"Mark Nicholls","Interchange",84,1,0,1,0.2,0
"Jordan Rapana","Fullback",60,3,0,2,0.6,0
"Paul Vaughan","Interchange",24,0,0,0,0,0
"Jack Wighton","Winger",79,2,2,1,0.4,0.4
"Tom Eisenhuth","Interchange",50,1,0,1,0.2,0
"Josh Mansour","Winger",7,1,0,1,0.2,0
"Matt Moylan","Fullback",46,0,0,0,0,0
"James Segeyaro","Interchange",1,0,0,0,0,0
"Coen Hess","Interchange",68,1,0,1,0.2,0
"Corey Jensen","Interchange",90,0,0,0,0,0
"Viliame Kikau","Interchange",79,1,2,1,0.2,0.4
"Tevita Pangai Junior","Interchange",46,0,0,0,0,0
"Euan Aitken","Centre",72,0,1,0,0,0.2
"Adam Clune","Halfback",22,1,5,1,0.2,1
"Matthew Dufty","Fullback",12,0,4,0,0,0.8
"Addin Fonua-Blake","Interchange",97,1,0,1,0.2,0
"Tom Freebairn","Interchange",5,2,0,1,0.4,0
"Jacob Host","Interchange",47,1,0,1,0.2,0
"Drew Hutchison","Halfback",63,0,1,0,0,0.2
"Luciano Leilua","Interchange",77,0,0,0,0,0
"Delouise Hoeter","Winger",15,2,0,2,0.4,0
"Mitchell Moses","Fullback",66,4,2,2,0.8,0.4
"Waqa Blake","Centre",30,0,0,0,0,0
"Reagan Campbell-Gillard","Interchange",90,0,0,0,0,0
"Bryce Cartwright","Interchange",63,1,2,1,0.2,0.4
"George Jennings","Winger",3,1,0,1,0.33,0
"James Roberts","Interchange",6,0,0,0,0,0
"Chris Smith","Interchange",8,1,0,1,0.2,0
"Dallin Watene-Zelezniak","Winger",76,2,0,1,0.4,0
"Isaah Yeo","Centre",93,0,0,0,0,0
"Lachlan Fitzgibbon","Interchange",31,0,1,0,0,0.2
"Joseph Tapine","Interchange",96,1,1,1,0.2,0.2
"Danny Levi","Interchange",31,1,1,1,0.2,0.2
"Michael Chee-Kam","Interchange",50,0,0,0,0,0
"Peta Hiku","Winger",48,1,2,1,0.2,0.4
"Jesse Bromwich","Prop",66,0,0,0,0,0
"Kenneath Bromwich","Interchange",73,0,0,0,0,0
"Ben Hampton","Fullback",5,0,0,0,0,0
"Tohu Harris","2nd Row",52,0,1,0,0,0.2
"Hymel Hunt","Centre",6,1,0,1,0.2,0
"Felise Kaufusi","Interchange",71,1,0,1,0.2,0
"Richard Kennar","Winger",22,0,0,0,0,0
"Matthew Lodge","Interchange",50,2,0,2,0.4,0
"Kurt Mann","Centre",69,0,0,0,0,0
"Jordan McLean","Interchange",85,0,0,0,0,0
"Kevin Proctor","Interchange",8,0,0,0,0,0
"Young Tonumaipea","Winger",16,0,1,0,0,0.2
"Cody Walker","Five-Eighth",81,0,6,0,0,1.2
"Jack Bird","Interchange",69,0,0,0,0,0
"Jack de Belin","Interchange",87,0,0,0,0,0
"Tyson Frizell","2nd Row",85,0,0,0,0,0
"Mitch Rein","Hooker",2,0,0,0,0,0
"Luke Brooks","Halfback",83,3,2,2,0.6,0.4
"Nathan Brown","Interchange",59,1,0,1,0.2,0
"Ben Murdoch-Masila","Interchange",49,0,0,0,0,0
"David Nofoaluma","Winger",35,1,0,1,0.2,0
"Ava Seumanufagai","Interchange",7,0,0,0,0,0
"Sauaso Sue","Interchange",8,0,0,0,0,0
"James Tedesco","Winger",96,2,7,2,0.4,1.4
"Aaron Woods","Interchange",43,0,0,0,0,0
"Junior Paulo","Interchange",86,1,0,1,0.2,0
"Shaun Johnson","Halfback",62,1,6,1,0.2,1.2
"Clinton Gutherson","Winger",96,1,5,1,0.2,1
"Matt Ikuvalu","Winger",6,4,1,3,0.8,0.2
"Liam Knight","Interchange",20,1,0,1,0.2,0
"Jake Trbojevic","Interchange",79,0,0,0,0,0
"Rhys Kennedy","Interchange",11,0,0,0,0,0
"Christian Welch","Interchange",46,0,0,0,0,0
"Andrew Fifita","Prop",23,0,1,0,0,0.2
"Wade Graham","Interchange",38,2,0,2,0.4,0
"Jahrome Hughes","Fullback",86,2,3,2,0.4,0.6
"David Mead","Winger",1,0,0,0,0,0
"Fa'amanu Brown","Five-Eighth",29,0,0,0,0,0
"Valentine Holmes","Winger",80,3,2,2,0.6,0.4
"Scott Sorensen","Interchange",81,0,0,0,0,0
"Brian Kelly","Centre",84,5,2,4,1,0.4
"Josh Aloiai","Interchange",58,0,0,0,0,0
"Zach Dockar-Clay","Interchange",44,1,0,1,0.2,0
"Tyrell Fuimaono","Interchange",9,0,0,0,0,0
"Jordan Grant","Interchange",9,0,0,0,0,0
"Tui Kamikamica","Interchange",83,0,0,0,0,0
"Joey Lussick","Interchange",30,1,0,1,0.2,0
"Ryan Matterson","Five-Eighth",61,0,0,0,0,0
"Tepai Moeroa","Interchange",20,0,0,0,0,0
"Raymond Faitala-Mariner","Interchange",53,0,0,0,0,0
"Sam Lisone","Interchange",15,0,0,0,0,0
"Ken Maumalo","Winger",19,1,0,1,0.2,0
"Toafofoa Sipley","Interchange",68,0,0,0,0,0
"Dunamis Lui","Interchange",6,0,0,0,0,0
"Martin Taupau","Prop",59,0,0,0,0,0
"Josh Papalii","2nd Row",90,0,0,0,0,0
"Kurt Capewell","Interchange",83,0,0,0,0,0
"Jamal Fogarty","Five-Eighth",77,0,5,0,0,1
"Siosiua Taukeiaho","Interchange",39,0,0,0,0,0
"Chad Townsend","Five-Eighth",77,0,0,0,0,0
"Tyrone Peachey","Interchange",38,0,0,0,0,0
"Aaron Pene","Interchange",23,0,0,0,0,0
"Jayden Nikorima","Five-Eighth",6,0,2,0,0,0.4
"Brent Naden","Centre",46,1,0,1,0.2,0
"Corey Harawira-Naera","2nd Row",32,0,1,0,0,0.2
"Jacob Gagai","Winger",18,0,1,0,0,0.2
"Josh King","Interchange",103,0,0,0,0,0
"Robert Jennings","Centre",15,2,0,1,0.4,0
