"","FullName","position","tries_last_5_games","try_assists_last_5_games","games_with_try_last_5_games","tries_per_game_last_5_games","try_assists_per_game_last_5_games"
"1","Simi Sasagi","Reserve",2,0,2,0.4,0
"2","Taylor Losalu","Interchange",0,0,0,0,0
"3","Clayton Faulalo","Replacement",2,0,1,0.4,0
"4","Ronald Volkman","Five-Eighth",1,0,1,0.2,0
"5","Chris Randall","Interchange",0,1,0,0,0.2
"6","Dean Ieremia","Winger",1,0,1,0.2,0
"7","Trent Loiero","Interchange",0,0,0,0,0
"8","Riley Price","Replacement",0,0,0,0,0
"9","Reece Hoffman","Winger",0,0,0,0,0
"10","Alofiana Khan-Pereira","Winger",4,0,2,0.8,0
"11","Jayden Campbell","Fullback",2,0,2,0.4,0
"12","Xavier Coates","Winger",2,0,2,0.4,0
"13","Toby Sexton","Halfback",1,0,1,0.2,0
"14","Cole Geyer","Replacement",0,0,0,0,0
"15","Jordan Riki","Interchange",0,0,0,0,0
"16","Hamiso Tabuai-Fidow","Winger",5,0,3,1,0
"17","Heilum Luki","Interchange",1,0,1,0.2,0
"18","Max Plath","Interchange",2,0,2,0.4,0
"19","Brad Schneider","Interchange",1,0,1,0.2,0
"20","Kurt Falls","Five-Eighth",0,1,0,0,0.33
"21","Christian Tuipulotu","Winger",3,0,2,0.6,0
"22","Allan Fitzgibbon","Interchange",2,0,2,0.4,0
"23","Jack Cole","Interchange",0,0,0,0,0
"24","Ryley Smith","Interchange",1,0,1,0.2,0
"25","Mason Teague","Interchange",0,0,0,0,0
"26","Nicholas Lenaz","Interchange",0,0,0,0,0
"27","Ethan Sanders","Five-Eighth",0,2,0,0,0.4
"28","Chris Vea'ila","Replacement",1,0,1,0.2,0
"29","Fletcher Myers","Replacement",0,1,0,0,0.2
"30","Paul Alamoti","Centre",8,1,4,1.6,0.2
"31","Max McCathie","Interchange",0,0,0,0,0
"32","Ata Mariota","Replacement",0,0,0,0,0
"33","Utuloa Asomua","Replacement",1,0,1,0.5,0
"34","Jacob Kiraz","Interchange",3,0,3,0.6,0
"35","Tony Sukkar","Replacement",0,1,0,0,0.2
"36","Sione Finau","Winger",4,0,3,0.8,0
"37","Fonua Pole","Interchange",0,0,0,0,0
"38","Tom Rodwell","Replacement",0,1,0,0,0.33
"39","Jesse Colquhoun","Replacement",0,0,0,0,0
"40","Siua Wong","Interchange",1,0,1,0.2,0
"41","Joash Papalii","Replacement",0,2,0,0,0.4
"42","Arthur Miller-Stephen","Winger",1,0,1,1,0
"43","Ezra Mam","Halfback",2,1,1,0.4,0.2
"44","David Armstrong","Fullback",5,1,3,1,0.2
"45","Selwyn Cobbo","Reserve",1,0,1,0.2,0
"46","Ryan Rivett","Interchange",0,0,0,0,0
"47","Charlie Murray","Interchange",0,0,0,0,0
"48","Daniel Atkinson","Interchange",1,0,1,0.2,0
"49","Adrian Trevilyan","Interchange",0,0,0,0,0
"50","Tom Chester","Interchange",0,0,0,0,0
"51","Xavier Willison","Interchange",1,0,1,0.2,0
"52","Sam Walker","Halfback",0,7,0,0,1.4
"53","Marly Bitungane","Replacement",0,0,0,0,0
"54","Jack Howarth","2nd Row",1,1,1,0.2,0.2
"55","TC Robati","Reserve",0,0,0,0,0
"56","Griffin Neame","Interchange",1,0,1,0.2,0
"57","Ben Johnson","Replacement",0,0,0,0,0
"58","Raymond Tuaimalo Vaega","Winger",1,0,1,0.2,0
"59","Kurt Donoghoe","Interchange",0,2,0,0,0.4
"60","Taniela Otukolo","Interchange",0,0,0,0,0
"61","Isaiah Iongi","Replacement",3,2,2,0.6,0.4
"62","Xavier Va'a","Interchange",1,0,1,1,0
"63","Jeremiah Nanai","Interchange",2,1,2,0.4,0.2
"64","Paul Bryan","Replacement",0,0,0,0,0
"65","Morgan Smithies","Lock",0,0,0,0,0
"66","James Walsh","Replacement",0,0,0,0,0
"67","Ashton Ward","Interchange",1,1,1,0.2,0.2
"68","Hamish Stewart","Replacement",0,0,0,0,0
"69","Dylan Egan","Replacement",2,0,2,0.4,0
"70","Liam Ison","Fullback",0,1,0,0,1
"71","Isaiya Katoa","Five-Eighth",1,4,1,0.2,0.8
"72","Harrison Hassett","Interchange",1,0,1,0.5,0
"73","Luron Patea","Interchange",0,0,0,0,0
"74","Zyon Maiu'u","Replacement",0,0,0,0,0
"75","Ali Leiataua","Centre",0,1,0,0,0.2
"76","Sualauvi Faalogo","Interchange",3,1,2,0.6,0.2
"77","Noah Martin","Replacement",2,0,2,0.4,0
"78","Naufahu Whyte","Interchange",2,0,1,0.4,0
"79","Sam Tuivaiti","Interchange",0,0,0,0,0
"80","Charlie Guymer","Interchange",0,2,0,0,0.4
"81","Fletcher Sharpe","Fullback",4,0,3,0.8,0
"82","Vena Patuki-Case","Replacement",0,0,0,0,0
"83","Thomas Fletcher","Replacement",1,1,1,0.2,0.2
"84","Ethan Roberts","Replacement",0,0,0,0,0
"85","Ethan Strange","Centre",6,3,4,1.2,0.6
"86","Blake Steep","Interchange",0,0,0,0,0
"87","Nick Tsougranis","Centre",0,0,0,0,0
"88","Jesse McLean","Fullback",1,0,1,0.2,0
"89","Jamie Humphreys","Halfback",0,0,0,0,0
"90","Tim Johannssen","Interchange",0,0,0,0,0
"91","Josh Feledy","Replacement",1,0,1,0.2,0
"92","Latu Fainu","Interchange",1,2,1,0.2,0.4
"93","Viliami Vailea","Centre",0,5,0,0,1
"94","Heath Mason","Interchange",0,0,0,0,0
"95","Tallyn Da Silva","Interchange",1,0,1,0.2,0
"96","Kit Laulilii","Replacement",0,0,0,0,0
"97","Josiah Karapani","Replacement",3,0,3,0.6,0
"98","Harry Hayes","Replacement",0,0,0,0,0
"99","Rocco Berry","Centre",1,0,1,0.2,0
"100","Joe Roddy","Interchange",2,0,1,2,0
"101","Blaize Talagi","Replacement",0,1,0,0,0.2
"102","Jaylan De Groot","Replacement",3,0,3,0.6,0
"103","Tom Weaver","Halfback",0,0,0,0,0
"104","Keagan Russell-Smith","Interchange",0,0,0,0,0
"105","Jack Todd","Interchange",1,0,1,0.25,0
"106","Luke Smith","Replacement",0,0,0,0,0
"107","Kyle McCarthy","Centre",1,0,1,0.2,0
"108","Eli Clark","Replacement",0,0,0,0,0
"109","Jordan Miller","Interchange",0,0,0,0,0
"110","Chevy Stewart","Fullback",0,0,0,0,0
"111","Lachlan Galvin","Five-Eighth",2,3,2,0.4,0.6
"112","Alex Lobb","Reserve",1,0,1,0.25,0
"113","Jack Bostock","Winger",6,3,3,1.2,0.6
"114","Benaiah Ioelu","Hooker",0,0,0,0,0
"115","Alec MacDonald","Interchange",0,0,0,0,0
"116","Leo Thompson","Interchange",1,1,1,0.2,0.2
"117","James Schiller","Centre",2,0,1,0.4,0
"118","Deine Mariner","Replacement",4,1,3,0.8,0.2
"119","Coby Williamson","Replacement",0,0,0,0,0
"120","Robert Derby","Winger",1,0,1,0.2,0
"121","Kulikefu Finefeuiaki","Interchange",1,1,1,0.2,0.2
"122","Thomas Duffy","Replacement",0,0,0,0,0
"123","Ben Lovett","Interchange",0,0,0,0,0
"124","Aitasi James","Interchange",0,0,0,0,0
"125","Thomas Jenkins","Centre",2,1,2,0.4,0.2
"126","Liam Henry","Interchange",1,0,1,0.2,0
"127","Iszac Fa'asuamaleaui","Interchange",0,0,0,0,0
"128","Dominic Young","Centre",1,0,1,0.2,0
"129","Lewis Dodd","Interchange",0,1,0,0,0.2
"130","Kai Pearce-Paul","Interchange",0,0,0,0,0
"131","Harry Rushton","Interchange",0,0,0,0,0
"132","Joe Chan","Interchange",0,0,0,0,0
"133","Sosefo Fifita","Replacement",2,1,1,0.4,0.2
"134","Tyrone Munro","Centre",2,0,2,0.4,0
"135","Salesi Foketi","Interchange",0,0,0,0,0
"136","Jermaine McEwen","Interchange",2,1,2,0.4,0.2
"137","Robert Toia","Centre",2,3,2,0.4,0.6
"138","Ryan Couchman","Replacement",0,1,0,0,0.2
"139","Fletcher Hunt","Winger",2,0,2,0.4,0
"140","Billy Phillips","Interchange",0,0,0,0,0
"141","De La Salle Va'a","Interchange",0,0,0,0,0
"142","Jamal Shibasaki","Interchange",0,0,0,0,0
"143","Jaxon Purdue","Centre",4,2,3,0.8,0.4
"144","Karl Oloapu","Interchange",0,1,0,0,0.2
"145","Riley Jones","Interchange",0,0,0,0,0
"146","Josiah Pahulu","Replacement",1,0,1,0.2,0
"147","Jack Underhill","Replacement",0,0,0,0,0
"148","Benjamin Te Kura","Replacement",0,0,0,0,0
"149","Liam Le Blanc","Interchange",1,0,1,0.2,0
"150","Jye Gray","Fullback",1,2,1,0.2,0.4
"151","Blake Mozer","Interchange",0,1,0,0,0.2
"152","Va'a Semu","Replacement",0,0,0,0,0
"153","Owen Pattie","Interchange",0,0,0,0,0
"154","Keano Kini","Interchange",0,2,0,0,0.4
"155","Arama Hau","2nd Row",1,0,1,0.2,0
"156","Valingi Kepu","Replacement",0,0,0,0,0
"157","Klese Haas","Interchange",0,1,0,0,0.2
"158","Ethan King","Replacement",0,0,0,0,0
"159","Ativalu Lisati","Replacement",1,0,1,0.2,0
"160","Kain Anderson","Interchange",0,0,0,0,0
"161","Matty Nicholson","Lock",0,0,0,0,0
"162","Will Pryce","Five-Eighth",1,0,1,0.2,0
"163","Josh Patston","Interchange",1,0,1,0.2,0
"164","Lachlan Miller","Replacement",0,0,0,0,0
"165","Will Warbrick","Winger",4,1,4,0.8,0.2
"166","Lehi Hopoate","Fullback",4,2,2,0.8,0.4
"167","Simione Laiafi","Replacement",0,0,0,0,0
"168","Connor Votano","Fullback",0,0,0,0,0
"169","Mitchell Woods","Replacement",0,0,0,0,0
"170","Matthew Arthur","Interchange",0,0,0,0,0
"171","Cody Hopwood","Interchange",0,0,0,0,0
"172","Hayden Buchanan","Centre",1,1,1,0.2,0.2
"173","Toby Couchman","Interchange",0,0,0,0,0
"174","Siulagi Tuimalatu-Brown","Winger",0,0,0,0,0
"175","Jonathan Sua","Winger",0,0,0,0,0
"176","Luke Laulilii","Winger",2,0,2,0.4,0
"177","Joey Walsh","Replacement",0,0,0,0,0
"178","Jacob Halangahu","Replacement",0,0,0,0,0
"179","Casey McLean","Winger",4,4,3,0.8,0.8
"180","Jaxen Edgar","Reserve",0,0,0,0,0
"181","Israel Leota","Replacement",0,0,0,0,0
"182","Kaiden Lahrs","Interchange",0,0,0,0,0
"183","LJ Nonu","Replacement",0,0,0,0,0
"184","Jacob Laban","Replacement",0,0,0,0,0
"185","Lyhkan King-Togia","Replacement",1,1,1,0.2,0.2
"186","Valynce Te Whare","Centre",2,0,2,0.4,0
"187","Jahream Bula","Fullback",4,3,4,0.8,0.6
"188","Jed Stuart","Replacement",1,1,1,0.2,0.2
"189","Triston Reilly","Centre",1,0,1,0.33,0
"190","Jeral Skelton","Replacement",4,0,3,0.8,0
"191","Demitric Sifakula","Replacement",0,0,0,0,0
"192","Tanner Stowers-Smith","Replacement",0,0,0,0,0
"193","Leka Halasima","Interchange",3,0,2,0.6,0
"194","Savelio Tamale","Centre",1,0,1,0.2,0
"195","Heamasi Makasini","Winger",1,0,1,1,0
"196","Jethro Rinakama","Winger",1,0,1,0.2,0
"197","Loko Pasifiki Tonga","Replacement",0,0,0,0,0
"198","Elijah Salesa-Leaumoana","Interchange",1,0,1,0.2,0
"199","Cooper Bai","Replacement",0,0,0,0,0
"200","Sebastian Su'a","Replacement",0,0,0,0,0
"201","Eddie Ieremia-Toeava","Replacement",1,0,1,0.2,0
"202","David Fale","Centre",0,0,0,0,0
"203","Solomon Alaimalo","Winger",1,0,1,0.2,0
"204","Tevita Naufahu","Replacement",6,1,3,1.2,0.2
"205","Carter Gordon","Centre",0,0,0,0,0
"206","Mark Nawaqanitawase","Winger",8,2,3,1.6,0.4
"207","Tyrone Thompson","Prop",0,0,0,0,0
"208","Moses Leo","Centre",0,0,0,0,0
"209","Nathan Lawson","Replacement",2,0,1,0.4,0
"210","Daniel Tupou","Winger",6,0,3,1.2,0
"211","Michael Jennings","Centre",1,0,1,0.2,0
"212","Roger Tuivasa-Sheck","Winger",3,1,2,0.6,0.2
"213","Jared Waerea-Hargreaves","Prop",0,0,0,0,0
"214","Jorge Taufua","Winger",1,0,1,1,0
"215","Kieran Foran","Five-Eighth",1,3,1,0.2,0.6
"216","Daly Cherry-Evans","Halfback",1,8,1,0.2,1.6
"217","Isaac Liu","Interchange",0,0,0,0,0
"218","Dylan Napa","Interchange",0,0,0,0,0
"219","Kevin Naiqama","Winger",1,2,1,0.2,0.4
"220","Dane Gagai","Centre",0,0,0,0,0
"221","Tyrone Roberts","Interchange",0,1,0,0,0.5
"222","Aidan Sezer","Five-Eighth",0,3,0,0,0.6
"223","Albert Kelly","Halfback",1,1,1,0.25,0.25
"224","Ryan James","Interchange",0,0,0,0,0
"225","Dylan Walker","Centre",0,2,0,0,0.4
"226","Adam Reynolds","Halfback",1,2,1,0.2,0.4
"227","Thomas Burgess","Interchange",1,0,1,0.2,0
"228","Luke Keary","Interchange",0,5,0,0,1
"229","George Burgess","Interchange",0,0,0,0,0
"230","Alex Johnston","Winger",3,1,2,0.6,0.2
"231","Apisai Koroisau","Hooker",0,1,0,0,0.2
"232","Tautau Moga","Centre",6,0,3,1.2,0
"233","Adam Elliott","Interchange",0,0,0,0,0
"234","Herman Ese'ese","Interchange",0,0,0,0,0
"235","Royce Hunt","Interchange",2,0,1,0.4,0
"236","Shaun Lane","Interchange",1,1,1,0.2,0.2
"237","Jai Arrow","Interchange",0,0,0,0,0
"238","Jayden Berrell","Replacement",0,0,0,0,0
"239","Tom Opacic","Centre",4,0,3,0.8,0
"240","Aaron Booth","Lock",0,1,0,0,0.2
"241","Bronson Garlick","Replacement",0,0,0,0,0
"242","Jack Gosiewski","Interchange",2,0,2,0.4,0
"243","Brock Gray","Interchange",0,0,0,0,0
"244","Cameron McInnes","Interchange",1,0,1,0.2,0
"245","Zane Musgrove","Interchange",0,0,0,0,0
"246","Brendan Elliot","Winger",0,0,0,0,0
"247","Jackson Hastings","Interchange",0,1,0,0,0.2
"248","Taane Milne","Interchange",1,2,1,0.2,0.4
"249","Braden Uele","Interchange",1,0,1,0.2,0
"250","Dale Finucane","Interchange",0,0,0,0,0
"251","Josh Jackson","2nd Row",0,0,0,0,0
"252","David Klemmer","Interchange",0,0,0,0,0
"253","Josh Reynolds","Five-Eighth",0,1,0,0,0.2
"254","Corey Thompson","Winger",0,0,0,0,0
"255","Aiden Tolman","Prop",0,0,0,0,0
"256","Moses Mbye","Centre",0,0,0,0,0
"257","Jake Granville","Interchange",0,0,0,0,0
"258","Ben Hunt","Interchange",0,2,0,0,0.4
"259","Andrew McCullough","Hooker",0,0,0,0,0
"260","Josh McGuire","Prop",0,0,0,0,0
"261","Francis Molo","Interchange",0,0,0,0,0
"262","Kodi Nikorima","Interchange",1,7,1,0.2,1.4
"263","Corey Oates","Interchange",0,0,0,0,0
"264","Joe Ofahengaue","Interchange",1,0,1,0.2,0
"265","Ashley Taylor","Halfback",0,1,0,0,1
"266","Jarrod Wallace","Interchange",1,1,1,0.2,0.2
"267","Kyle Feldt","Winger",7,0,4,1.4,0
"268","Tariq Sims","Interchange",0,0,0,0,0
"269","James Tamou","Prop",1,0,1,0.2,0
"270","Jason Taumalolo","Interchange",0,0,0,0,0
"271","Jarrod Croker","Centre",1,0,1,0.2,0
"272","Brenko Lee","Winger",0,1,0,0,0.2
"273","Edrick Lee","Winger",4,1,3,0.8,0.2
"274","Anthony Milford","Interchange",2,1,1,0.4,0.2
"275","Mark Nicholls","Interchange",1,0,1,0.2,0
"276","Jordan Rapana","Fullback",3,0,2,0.6,0
"277","Paul Vaughan","Interchange",0,0,0,0,0
"278","Jack Wighton","Winger",2,2,1,0.4,0.4
"279","Tom Eisenhuth","Interchange",1,0,1,0.2,0
"280","Josh Mansour","Winger",1,0,1,0.2,0
"281","Matt Moylan","Fullback",0,0,0,0,0
"282","James Segeyaro","Interchange",0,0,0,0,0
"283","Coen Hess","Interchange",1,0,1,0.2,0
"284","Corey Jensen","Interchange",0,0,0,0,0
"285","Viliame Kikau","Interchange",1,2,1,0.2,0.4
"286","Tevita Pangai Junior","Interchange",0,0,0,0,0
"287","Euan Aitken","Centre",0,1,0,0,0.2
"288","Adam Clune","Halfback",1,5,1,0.2,1
"289","Matthew Dufty","Fullback",0,4,0,0,0.8
"290","Addin Fonua-Blake","Interchange",1,0,1,0.2,0
"291","Tom Freebairn","Interchange",2,0,1,0.4,0
"292","Jacob Host","Interchange",1,0,1,0.2,0
"293","Drew Hutchison","Halfback",0,1,0,0,0.2
"294","Luciano Leilua","Interchange",0,0,0,0,0
"295","Delouise Hoeter","Winger",2,0,2,0.4,0
"296","Mitchell Moses","Fullback",4,2,2,0.8,0.4
"297","Waqa Blake","Centre",0,0,0,0,0
"298","Reagan Campbell-Gillard","Interchange",0,0,0,0,0
"299","Bryce Cartwright","Interchange",1,2,1,0.2,0.4
"300","George Jennings","Winger",1,0,1,0.33,0
"301","James Roberts","Interchange",0,0,0,0,0
"302","Chris Smith","Interchange",1,0,1,0.2,0
"303","Dallin Watene-Zelezniak","Winger",2,0,1,0.4,0
"304","Isaah Yeo","Centre",0,0,0,0,0
"305","Lachlan Fitzgibbon","Interchange",0,1,0,0,0.2
"306","Joseph Tapine","Interchange",1,1,1,0.2,0.2
"307","Danny Levi","Interchange",1,1,1,0.2,0.2
"308","Michael Chee-Kam","Interchange",0,0,0,0,0
"309","Peta Hiku","Winger",1,2,1,0.2,0.4
"310","Jesse Bromwich","Prop",0,0,0,0,0
"311","Kenneath Bromwich","Interchange",0,0,0,0,0
"312","Ben Hampton","Fullback",0,0,0,0,0
"313","Tohu Harris","2nd Row",0,1,0,0,0.2
"314","Hymel Hunt","Centre",1,0,1,0.2,0
"315","Felise Kaufusi","Interchange",1,0,1,0.2,0
"316","Richard Kennar","Winger",0,0,0,0,0
"317","Matthew Lodge","Interchange",2,0,2,0.4,0
"318","Kurt Mann","Centre",0,0,0,0,0
"319","Jordan McLean","Interchange",0,0,0,0,0
"320","Kevin Proctor","Interchange",0,0,0,0,0
"321","Young Tonumaipea","Winger",0,1,0,0,0.2
"322","Cody Walker","Five-Eighth",0,6,0,0,1.2
"323","Jack Bird","Interchange",0,0,0,0,0
"324","Jack de Belin","Interchange",0,0,0,0,0
"325","Tyson Frizell","2nd Row",0,0,0,0,0
"326","Mitch Rein","Hooker",0,0,0,0,0
"327","Luke Brooks","Halfback",3,2,2,0.6,0.4
"328","Nathan Brown","Interchange",1,0,1,0.2,0
"329","Ben Murdoch-Masila","Interchange",0,0,0,0,0
"330","David Nofoaluma","Winger",1,0,1,0.2,0
"331","Ava Seumanufagai","Interchange",0,0,0,0,0
"332","Sauaso Sue","Interchange",0,0,0,0,0
"333","James Tedesco","Winger",2,7,2,0.4,1.4
"334","Aaron Woods","Interchange",0,0,0,0,0
"335","Junior Paulo","Interchange",1,0,1,0.2,0
"336","Shaun Johnson","Halfback",1,6,1,0.2,1.2
"337","Clinton Gutherson","Winger",1,5,1,0.2,1
"338","Matt Ikuvalu","Winger",4,1,3,0.8,0.2
"339","Liam Knight","Interchange",1,0,1,0.2,0
"340","Jake Trbojevic","Interchange",0,0,0,0,0
"341","Rhys Kennedy","Interchange",0,0,0,0,0
"342","Christian Welch","Interchange",0,0,0,0,0
"343","Andrew Fifita","Prop",0,1,0,0,0.2
"344","Wade Graham","Interchange",2,0,2,0.4,0
"345","Jahrome Hughes","Fullback",2,3,2,0.4,0.6
"346","David Mead","Winger",0,0,0,0,0
"347","Fa'amanu Brown","Five-Eighth",0,0,0,0,0
"348","Valentine Holmes","Winger",3,2,2,0.6,0.4
"349","Scott Sorensen","Interchange",0,0,0,0,0
"350","Brian Kelly","Centre",5,2,4,1,0.4
"351","Josh Aloiai","Interchange",0,0,0,0,0
"352","Zach Dockar-Clay","Interchange",1,0,1,0.2,0
"353","Tyrell Fuimaono","Interchange",0,0,0,0,0
"354","Jordan Grant","Interchange",0,0,0,0,0
"355","Tui Kamikamica","Interchange",0,0,0,0,0
"356","Joey Lussick","Interchange",1,0,1,0.2,0
"357","Ryan Matterson","Five-Eighth",0,0,0,0,0
"358","Tepai Moeroa","Interchange",0,0,0,0,0
"359","Raymond Faitala-Mariner","Interchange",0,0,0,0,0
"360","Sam Lisone","Interchange",0,0,0,0,0
"361","Ken Maumalo","Winger",1,0,1,0.2,0
"362","Toafofoa Sipley","Interchange",0,0,0,0,0
"363","Dunamis Lui","Interchange",0,0,0,0,0
"364","Martin Taupau","Prop",0,0,0,0,0
"365","Josh Papalii","2nd Row",0,0,0,0,0
"366","Kurt Capewell","Interchange",0,0,0,0,0
"367","Jamal Fogarty","Five-Eighth",0,5,0,0,1
"368","Siosiua Taukeiaho","Interchange",0,0,0,0,0
"369","Chad Townsend","Five-Eighth",0,0,0,0,0
"370","Tyrone Peachey","Interchange",0,0,0,0,0
"371","Aaron Pene","Interchange",0,0,0,0,0
"372","Jayden Nikorima","Five-Eighth",0,2,0,0,0.4
"373","Brent Naden","Centre",1,0,1,0.2,0
"374","Corey Harawira-Naera","2nd Row",0,1,0,0,0.2
"375","Jacob Gagai","Winger",0,1,0,0,0.2
"376","Josh King","Interchange",0,0,0,0,0
"377","Robert Jennings","Centre",2,0,1,0.4,0
"378","Will Smith","Five-Eighth",0,1,0,0,0.2
