"","FullName","position","tries_last_5_games","try_assists_last_5_games","games_with_try_last_5_games","tries_per_game_last_5_games","try_assists_per_game_last_5_games"
"379","Brayden Wiliame","Winger",0,1,0,0,0.25
"380","Matt Frawley","Halfback",2,0,2,0.4,0
"381","Mitchell Barnett","2nd Row",0,0,0,0,0
"382","Luke Garner","Interchange",0,1,0,0,0.2
"383","Jake Turpin","Interchange",0,0,0,0,0
"384","Nelson Asofa-Solomona","Interchange",0,0,0,0,0
"385","Izaac Thompson","Winger",1,1,1,0.2,0.2
"386","Hame Sele","Interchange",0,0,0,0,0
"387","Te Maire Martin","Five-Eighth",0,1,0,0,0.2
"388","Makahesi Makatoa","2nd Row",0,0,0,0,0
"389","Josh Addo-Carr","Winger",8,1,4,1.6,0.2
"390","Siliva Havili","Interchange",0,0,0,0,0
"391","Jazz Tevaga","Hooker",0,0,0,0,0
"392","Cameron Munster","Fullback",0,3,0,0,0.6
"393","Moses Leota","Interchange",0,0,0,0,0
"394","Marion Seve","Interchange",1,0,1,0.2,0
"395","Jonathon Reuben","Winger",0,0,0,0,0
"396","Tom Trbojevic","Winger",3,4,2,0.6,0.8
"397","Charnze Nicoll-Klokstad","Winger",1,2,1,0.2,0.4
"398","Ofahiki Ogden","Interchange",0,0,0,0,0
"399","Paul Momirovski","Centre",0,0,0,0,0
"400","Joe Stimson","Interchange",0,0,0,0,0
"401","Damien Cook","Interchange",0,1,0,0,0.2
"402","Bunty Afoa","Interchange",0,0,0,0,0
"403","Lindsay Collins","Interchange",0,0,0,0,0
"404","Jamayne Isaako","Fullback",1,0,1,0.2,0
"405","Connor Tracey","Five-Eighth",0,4,0,0,0.8
"406","Jayden Brailey","Hooker",0,2,0,0,0.4
"407","Lachlan Croker","Five-Eighth",0,1,0,0,0.2
"408","Christian Crichton","Winger",0,0,0,0,0
"409","Jesse Ramien","Centre",1,1,1,0.2,0.2
"410","Elliott Whitehead","2nd Row",1,2,1,0.2,0.4
"411","Josh Hodgson","Hooker",0,0,0,0,0
"412","John Bateman","Lock",0,0,0,0,0
"413","Ryan Sutton","Interchange",0,0,0,0,0
"414","Jack Williams","Interchange",1,1,1,0.2,0.2
"415","Morgan Boyle","Interchange",0,0,0,0,0
"416","Karl Lawton","Centre",0,0,0,0,0
"417","Chris Lewis","Interchange",0,0,0,0,0
"418","Marcelo Montoya","Winger",1,1,1,0.2,0.2
"419","Nicho Hynes","Fullback",1,3,1,0.2,0.6
"420","Latrell Mitchell","Winger",1,9,1,0.2,1.8
"421","Jeremy Marshall-King","Interchange",2,3,2,0.4,0.6
"422","Marata Niukore","Interchange",1,0,1,0.2,0
"423","Alex Twal","Interchange",0,0,0,0,0
"424","Joseph Manu","Winger",0,1,0,0,0.2
"425","James Fisher-Harris","Interchange",1,0,1,0.2,0
"426","Jack Cogger","Halfback",0,1,0,0,0.2
"427","Poasa Faamausili","Interchange",0,0,0,0,0
"428","Soni Luke","Interchange",0,0,0,0,0
"429","Angus Crichton","Interchange",2,1,2,0.4,0.2
"430","Matthew Eisenhuth","Interchange",0,0,0,0,0
"431","Connor Watson","Interchange",1,0,1,0.2,0
"432","Shaquai Mitchell","Interchange",0,0,0,0,0
"433","Jack Hetherington","Interchange",0,0,0,0,0
"434","Dylan Edwards","Centre",0,1,0,0,0.2
"435","Corey Waddell","Interchange",2,1,1,0.4,0.2
"436","Brandon Smith","Interchange",0,0,0,0,0
"437","Blake Lawrie","Interchange",0,0,0,0,0
"438","Reuben Garrick","Winger",1,0,1,0.2,0
"439","Jacob Liddle","Interchange",1,1,1,0.2,0.2
"440","Tevita Tatola","Interchange",1,0,1,0.2,0
"441","JJ Felise","Interchange",0,0,0,0,0
"442","Luke Thompson","Interchange",0,0,0,0,0
"443","Bayley Sironen","Interchange",1,0,1,0.2,0
"444","Jacob Saifiti","2nd Row",0,0,0,0,0
"445","Jaimin Jolliffe","Interchange",0,0,0,0,0
"446","Jaydn Su'A","2nd Row",2,1,2,0.4,0.2
"447","Jed Cartwright","Interchange",0,0,0,0,0
"448","Josh Kerr","Interchange",0,0,0,0,0
"449","Mitchell Dunn","Interchange",0,0,0,0,0
"450","Zac Woolford","Hooker",0,0,0,0,0
"451","Daniel Saifiti","Interchange",2,0,2,0.4,0
"452","Reimis Smith","Centre",3,1,2,0.6,0.2
"453","Esan Marsters","Interchange",1,0,1,0.2,0
"454","Nat Butcher","Interchange",2,0,2,0.4,0
"455","Billy Tsikrikas","Interchange",0,0,0,0,0
"456","Jamayne Taunoa-Brown","Interchange",0,0,0,0,0
"457","Erin Clark","Interchange",0,0,0,0,0
"458","Jordan Pereira","Winger",2,0,1,0.4,0
"459","Reuben Porter","Interchange",0,0,0,0,0
"460","Kurt De Luis","Interchange",0,0,0,0,0
"461","Jayden Okunbor","Winger",0,0,0,0,0
"462","Kruise Leeming","Interchange",1,0,1,0.2,0
"463","Lachlan Lam","Interchange",0,0,0,0,0
"464","Jesse Marschke","Replacement",0,2,0,0,0.4
"465","Victor Radley","Hooker",0,1,0,0,0.2
"466","Sione Katoa","Winger",2,1,1,0.4,0.2
"467","Dane Aukafolau","Replacement",0,0,0,0,0
"468","Dean Matterson","Interchange",0,0,0,0,0
"469","Reece Robson","Interchange",1,1,1,0.2,0.2
"470","Ray Stone","Interchange",1,0,1,0.2,0
"471","Cooper Johns","Halfback",0,0,0,0,0
"472","Junior Pauga","Centre",4,0,2,0.8,0
"473","Patrick Herbert","Centre",1,0,1,0.2,0
"474","Elie El-Zakhem","2nd Row",0,0,0,0,0
"475","Adam Keighran","Five-Eighth",0,0,0,0,0
"476","Sam McIntyre","Interchange",0,1,0,0,0.2
"477","Tom Starling","Interchange",0,1,0,0,0.2
"478","Hudson Young","Interchange",1,1,1,0.2,0.2
"479","Brodie Jones","Interchange",1,0,1,0.2,0
"480","Pasami Saulo","Interchange",0,0,0,0,0
"481","Scott Drinkwater","Halfback",2,5,1,0.4,1
"482","Ben Thomas","Interchange",0,0,0,0,0
"483","Ryan Papenhuyzen","Interchange",2,3,2,0.4,0.6
"484","Moses Suli","Winger",1,2,1,0.2,0.4
"485","Nathan Cleary","Five-Eighth",2,5,2,0.4,1
"486","Jarome Luai","Interchange",1,5,1,0.2,1
"487","Wayde Egan","Interchange",0,1,0,0,0.2
"488","Liam Martin","Interchange",1,0,1,0.2,0
"489","Nick Cotric","Winger",2,0,2,0.4,0
"490","Kalani Going","Replacement",0,0,0,0,0
"491","Sebastian Kris","Interchange",2,1,2,0.4,0.2
"492","Tristan Sailor","Halfback",1,2,1,0.2,0.4
"493","Trent Peoples","Replacement",0,0,0,0,0
"494","Keaon Koloamatangi","Interchange",0,0,0,0,0
"495","Siosifa Talakai","Interchange",1,1,1,0.2,0.2
"496","Cameron Murray","Interchange",1,0,1,0.2,0
"497","Oliver Gildart","Centre",1,1,1,0.2,0.2
"498","Billy Walters","Five-Eighth",1,6,1,0.2,1.2
"499","Michael Molo","Interchange",0,0,0,0,0
"500","Brad Parker","Winger",1,0,1,0.2,0
"501","Jack Johns","Interchange",0,0,0,0,0
"502","Taniela Paseka","Interchange",0,1,0,0,0.2
"503","Sean Keppie","Interchange",0,0,0,0,0
"504","Blayke Brailey","Interchange",1,1,1,0.2,0.2
"505","William Kennedy","Fullback",0,3,0,0,0.6
"506","Campbell Graham","Winger",0,1,0,0,0.2
"507","Luke Metcalf","Reserve",1,5,1,0.2,1
"508","Matt Croker","Interchange",1,0,1,0.2,0
"509","Payne Haas","Interchange",1,1,1,0.2,0.2
"510","Jaeman Salmon","Interchange",0,0,0,0,0
"511","Zac Lomax","Interchange",2,0,1,0.4,0
"512","Brandon Wakeham","Interchange",0,3,0,0,0.6
"513","Thomas Flegler","Interchange",2,1,2,0.4,0.2
"514","Tyson Smoothy","Interchange",0,0,0,0,0
"515","Braydon Trindall","Halfback",1,5,1,0.2,1
"516","Greg Marzhew","Winger",3,0,3,0.6,0
"517","Toby Rudolf","Interchange",1,0,1,0.2,0
"518","Kyle Flanagan","Five-Eighth",1,1,1,0.2,0.2
"519","Gehamat Shibasaki","Centre",6,2,4,1.2,0.4
"520","Enari Tuala","Interchange",4,0,3,0.8,0
"521","Reuben Cotter","Interchange",0,0,0,0,0
"522","Tristan Hope","Hooker",0,0,0,0,0
"523","Thomas Mikaele","Interchange",0,0,0,0,0
"524","Keenan Palasia","Interchange",0,0,0,0,0
"525","Max King","Interchange",0,0,0,0,0
"526","Bailey Simonsson","Winger",2,1,2,0.4,0.2
"527","Emre Guler","Interchange",2,1,2,0.4,0.2
"528","Haze Dunster","Winger",0,0,0,0,0
"529","Oregon Kaufusi","Interchange",0,0,0,0,0
"530","Sam Verrills","Interchange",1,2,1,0.2,0.4
"531","Franklin Pele","Reserve",0,0,0,0,0
"532","Matthew French","Interchange",0,0,0,0,0
"533","Tex Hoy","Fullback",2,0,2,0.4,0
"534","Ben Talty","Interchange",0,0,0,0,0
"535","Blake Taaffe","Reserve",0,0,0,0,0
"536","Phoenix Crossland","Interchange",0,3,0,0,0.6
"537","Alex Seyfarth","Interchange",0,0,0,0,0
"538","Mawene Hiroti","Interchange",2,3,2,0.4,0.6
"539","Dean Hawkins","Interchange",0,2,0,0,0.4
"540","Daniel Fifita","Interchange",0,0,0,0,0
"541","Ky Rodwell","Interchange",0,0,0,0,0
"542","Egan Butcher","Reserve",0,1,0,0,0.2
"543","Sione Fonua","Centre",0,0,0,0,0
"544","Josh Curran","Interchange",0,1,0,0,0.2
"545","Bronson Xerri","Centre",1,0,1,0.2,0
"546","James Roumanos","Lock",0,0,0,0,0
"547","Jake Tago","Winger",2,0,2,0.4,0
"548","Shawn Blore","Interchange",1,0,1,0.2,0
"549","Freddy Lussick","Interchange",0,0,0,0,0
"550","Sean O'Sullivan","Halfback",0,0,0,0,0
"551","Dan Russell","Winger",0,1,0,0,0.2
"552","Kalyn Ponga","Winger",1,3,1,0.2,0.6
"553","Brendan Hands","Interchange",1,1,1,0.2,0.2
"554","Brayden McGrady","Winger",1,0,1,1,0
"555","Lazarus Vaalepu","Interchange",0,0,0,0,0
"556","Josh Rogers","Five-Eighth",3,0,3,0.6,0
"557","Jack Murchie","Interchange",0,0,0,0,0
"558","Sitili Tupouniua","Interchange",0,0,0,0,0
"559","Dan Keir","Interchange",0,0,0,0,0
"560","Isaac Lumelume","Centre",0,0,0,0,0
"561","Brian To'o","Winger",3,2,2,0.6,0.4
"562","Billy Burns","Interchange",2,2,2,0.4,0.4
"563","Mitchell Kenny","Interchange",0,1,0,0,0.2
"564","Jackson Ford","Interchange",0,0,0,0,0
"565","Brayden Musgrove","Winger",0,0,0,0,0
"566","Reed Mahoney","Interchange",0,0,0,0,0
"567","Harley Smith-Shields","Interchange",1,0,1,0.2,0
"568","Chris Patolo","Interchange",0,0,0,0,0
"569","Declan Casey","Centre",1,0,1,0.2,0
"570","Nick Meaney","Fullback",2,1,2,0.4,0.2
"571","Lindsay Smith","Interchange",1,0,1,0.2,0
"572","Spencer Leniu","Interchange",0,0,0,0,0
"573","Lachlan Ilias","Halfback",0,1,0,0,0.2
"574","Aaron Schoupp","Reserve",1,0,1,0.2,0
"575","Dylan Lucas","Interchange",0,0,0,0,0
"576","Harrison Edwards","Interchange",0,0,0,0,0
"577","Dylan Brown","Five-Eighth",1,0,1,0.2,0
"578","Stefano Utoikamanu","Interchange",0,0,0,0,0
"579","Matt Doorey","Interchange",1,0,1,0.2,0
"580","Luke Sommerton","Hooker",0,0,0,0,0
"581","Jayden Tanner","Replacement",0,0,0,0,0
"582","Tommy Talau","Centre",1,0,1,0.2,0
"583","Jake Averillo","Interchange",3,1,2,0.6,0.2
"584","Ryan Gray","Interchange",0,0,0,0,0
"585","Kurtis Morrin","Replacement",0,0,0,0,0
"586","Bayleigh Bentley-Hape","Replacement",2,0,2,0.4,0
"587","Luca Moretti","Interchange",0,0,0,0,0
"588","Paul Turner","Halfback",1,0,1,0.2,0
"589","Jock Madden","Interchange",0,2,0,0,0.4
"590","Albert Hopoate","Centre",2,0,2,0.4,0
"591","Josh Schuster","Five-Eighth",1,3,1,0.2,0.6
"592","Jackson Frei","Prop",0,0,0,0,0
"593","Adam Doueihi","Halfback",2,1,2,0.4,0.2
"594","Hayze Perham","Interchange",0,1,0,0,0.2
"595","Bailey Hayward","Interchange",1,0,1,0.2,0
"596","Jesse Arthars","Interchange",0,0,0,0,0
"597","Jake Clifford","Fullback",1,4,1,0.2,0.8
"598","Harry Grant","Interchange",1,1,1,0.2,0.2
"599","Phillip Sami","Winger",6,0,4,1.2,0
"600","Joseph Vuna","Interchange",0,0,0,0,0
"601","Connor Muhleisen","Interchange",1,0,1,0.2,0
"602","Corey Allan","Interchange",1,0,1,0.2,0
"603","Isaiah Papali'i","Interchange",3,0,3,0.6,0
"604","Zac Hosking","2nd Row",0,0,0,0,0
"605","Jaiyden Hunt","Interchange",0,0,0,0,0
"606","Andrew Davey","Interchange",0,0,0,0,0
"607","Justin Olam","Centre",3,0,2,0.6,0
"608","Corey Horsburgh","Interchange",2,0,2,0.4,0
"609","Braidon Burns","Winger",5,0,5,1,0
"610","Treymain Spry","Winger",0,0,0,0,0
"611","Lorenzo Mulitalo","Winger",0,0,0,0,0
"612","Ronaldo Mulitalo","Winger",6,1,3,1.2,0.2
"613","Ethan Quai-Ward","Centre",1,1,1,1,1
"614","Eddie Blacker","Interchange",0,0,0,0,0
"615","Ethan Bullemor","Interchange",2,0,2,0.4,0
"616","Tom Gilbert","Interchange",0,0,0,0,0
"617","Daejarn Asi","Five-Eighth",1,4,1,0.2,0.8
"618","Solomona Faataape","Centre",2,1,2,0.4,0.2
"619","Harrison Graham","Interchange",2,0,2,0.4,0
"620","Jaxson Paulo","Winger",0,0,0,0,0
"621","Alexander Brimson","Five-Eighth",3,4,2,0.6,0.8
"622","Moeaki Fotuaika","Interchange",0,0,0,0,0
"623","Beau Fermor","2nd Row",4,1,4,0.8,0.2
"624","Blake Wilson","Winger",0,1,0,0,0.2
"625","Adam Cook","Fullback",0,0,0,0,0
"626","Bailey Biondi-Odo","Interchange",0,0,0,0,0
"627","Tom Dearden","Halfback",2,1,2,0.4,0.2
"628","Ben Condon","Interchange",0,0,0,0,0
"629","Lachlan Hubner","Interchange",1,1,1,0.2,0.2
"630","Tanah Boyd","Interchange",0,4,0,0,0.8
"631","Tesi Niu","Halfback",4,0,3,0.8,0
"632","David Fifita","Interchange",0,1,0,0,0.2
"633","Cory Paix","Hooker",0,0,0,0,0
"634","Tino Faasuamaleaui","Interchange",1,0,1,0.2,0
"635","Isaiah Tass","Interchange",0,2,0,0,0.4
"636","Kai O'Donnell","Lock",0,0,0,0,0
"637","Kobe Hetherington","Interchange",0,0,0,0,0
"638","Patrick Carrigan","Interchange",0,1,0,0,0.2
"639","Jacob Alick","Interchange",0,0,0,0,0
"640","Kelma Tuilagi","Lock",0,3,0,0,0.6
"641","Bradman Best","Centre",1,2,1,0.2,0.4
"642","Chanel Harris-Tavita","Five-Eighth",1,3,1,0.2,0.6
"643","Alec Tuitavake","Replacement",0,0,0,0,0
"644","Alfred Smalley","Winger",1,0,1,0.5,0
"645","Preston Riki","Interchange",0,0,0,0,0
"646","Briton Nikora","2nd Row",0,0,0,0,0
"647","Pio Seci","Interchange",0,0,0,0,0
"648","Morgan Harper","Centre",2,0,2,0.4,0
"649","Paul Roache","Interchange",0,0,0,0,0
"650","Teig Wilton","Interchange",1,0,1,0.2,0
"651","Daine Laurie","Interchange",0,1,0,0,0.2
"652","J'maine Hopgood","Reserve",1,1,1,0.2,0.2
"653","Jason Saab","Winger",0,1,0,0,0.2
"654","Tyran Wishart","Interchange",1,0,1,0.2,0
"655","Junior Tupou","Winger",1,0,1,0.2,0
"656","Taylan May","Winger",3,1,2,0.6,0.2
"657","Mavrik Geyer","Replacement",0,0,0,0,0
"658","Hohepa Puru","Replacement",0,0,0,0,0
"659","Peter Mamouzelos","Interchange",2,1,2,0.4,0.2
"660","Kaeo Weekes","Replacement",3,0,2,0.6,0
"661","Viliami Fifita","Interchange",0,0,0,0,0
"662","Ben Trbojevic","Reserve",1,1,1,0.2,0.2
"663","Jacob Preston","Interchange",4,1,2,0.8,0.2
"664","Trey Mooney","Reserve",0,1,0,0,0.2
"665","Will Penisini","Reserve",2,2,2,0.4,0.4
"666","Max Feagai","Interchange",1,1,1,0.2,0.2
"667","Mathew Feagai","Winger",3,1,2,0.6,0.2
"668","Jayden Sullivan","Five-Eighth",0,0,0,0,0
"669","Jackson Topine","Interchange",0,0,0,0,0
"670","Lipoi Hopoi","Interchange",1,0,1,0.2,0
"671","Connelly Lemuelu","Winger",2,0,1,0.4,0
"672","Kitione Kautoga","Interchange",1,1,1,0.2,0.2
"673","Grant Anderson","Centre",1,0,1,0.2,0
"674","Kotoni Staggs","Interchange",3,1,3,0.6,0.2
"675","Jirah Momoisea","Interchange",0,0,0,0,0
"676","Adam Pompey","Winger",4,2,3,0.8,0.4
"677","Mikaele Ravalawa","Winger",0,0,0,0,0
"678","Haumole Olakau'atu","Interchange",3,0,2,0.6,0
"679","Stephen Crichton","Centre",0,1,0,0,0.2
"680","Terrell May","Interchange",0,0,0,0,0
"681","Kane Bradley","Winger",2,0,1,0.4,0
"682","Aublix Tawha","Interchange",0,0,0,0,0
"683","Taine Tuaupiki","Fullback",0,2,0,0,0.4
"684","Herbie Farnworth","Winger",2,2,2,0.4,0.4
"685","Sean Mullany","Hooker",0,0,0,0,0
"686","Wiremu Greig","Interchange",0,0,0,0,0
"687","Peter Hola","Interchange",0,0,0,0,0
"688","Trent Toelau","Interchange",0,0,0,0,0
"689","Samuel Hughes","Interchange",0,0,0,0,0
"690","Austin Dias","Interchange",0,0,0,0,0
"691","Murray Taulagi","Winger",5,0,4,1,0
"692","Tyson Gamble","Five-Eighth",0,3,0,0,0.6
"693","Trai Fuller","Interchange",2,4,2,0.4,0.8
"694","Gordon Chan Kum Tong","Replacement",0,0,0,0,0
"695","Maika Sivo","Winger",6,1,3,1.2,0.2
"696","Tristan Powell","Interchange",0,0,0,0,0
"697","Jake Simpkin","Hooker",1,0,1,0.2,0
"698","Kayal Iro","Replacement",2,0,2,0.4,0
"699","Billy Smith","Centre",0,1,0,0,0.2
"700","Starford To'a","Winger",0,1,0,0,0.2
"701","Sione Fainu","Interchange",0,0,0,0,0
"702","Jordan Martin","Interchange",0,0,0,0,0
"703","Charlie Staines","Centre",2,0,2,0.4,0
"704","Matt Burton","Five-Eighth",2,0,2,0.4,0
"705","Cody Ramsey","Winger",1,1,1,0.2,0.2
"706","Joseph Suaalii","Reserve",1,1,1,0.2,0.2
"707","Dion Teaupa","Halfback",0,0,0,0,0
"708","Davvy Moale","Interchange",1,0,1,0.2,0
"709","Krystian Mapapalangi","Replacement",1,0,1,0.2,0
"710","Sunia Turuva","Replacement",1,1,1,0.2,0.2
"711","Niwhai Puru","Replacement",0,0,0,0,0
"712","Zac Lipowicz","2nd Row",0,0,0,0,0
"713","Izack Tago","Reserve",0,5,0,0,1
"714","Brandon Tumeth","Interchange",0,0,0,0,0
"715","Tyrell Sloan","Fullback",2,2,2,0.4,0.4
"716","Brad Morkos","Replacement",0,0,0,0,0
"717","Junior Amone","Reserve",1,1,1,0.2,0.2
"718","Justin Matamua","Interchange",0,1,0,0,0.2
"719","Jonah Pezet","Five-Eighth",0,3,0,0,0.6
"720","Thomas Cant","Interchange",0,0,0,0,0
"721","Tallis Duncan","Replacement",4,1,3,0.8,0.2
"722","Caleb Navale","Interchange",1,0,1,0.2,0
"723","Jordan Samrani","Winger",2,0,1,0.4,0
"724","Samuel Stonestreet","Replacement",4,0,2,0.8,0
"725","Manaia Waitere","Replacement",0,0,0,0,0
"726","Kade Dykes","Replacement",1,0,1,0.2,0
"727","Samuel Healey","Interchange",1,0,1,0.2,0
"728","Sandon Smith","Replacement",0,2,0,0,0.4
"729","Hugo Savala","Replacement",0,1,0,0,0.2
"730","Joseph O'Neill","Replacement",0,0,0,0,0
"731","Khaled Rajab","Interchange",0,0,0,0,0
"732","Tolutau Koula","Interchange",5,1,5,1,0.2
"733","Toni Mataele","Replacement",0,0,0,0,0
"734","Matthew Timoko","Interchange",0,1,0,0,0.2
"735","Sean Russell","Winger",2,3,2,0.4,0.6
"736","Jakob Arthur","Five-Eighth",0,1,0,0,0.2
"737","Tony Francis","Replacement",0,1,0,0,0.2
"738","Asu Kepaoa","Winger",1,0,1,0.2,0
"739","Brock Greacen","Interchange",0,0,0,0,0
"740","Edward Kosi","Reserve",2,0,2,0.4,0
"741","Tom Ale","Prop",0,0,0,0,0
"742","Semi Valemei","Interchange",4,0,2,0.8,0
"743","Joshua Stuckey","Interchange",0,0,0,0,0
"744","Fletcher Baker","Interchange",0,0,0,0,0
"745","Tuku Hau Tapuha","Interchange",1,0,1,0.2,0
"746","Reece Walsh","Fullback",5,9,4,1,1.8
"747","Xavier Savage","Reserve",2,0,2,0.4,0
"748","Brendan Piakura","Reserve",1,0,1,0.2,0
"749","Thomas Hazelton","Interchange",0,0,0,0,0
"750","Temple Kalepo","Interchange",0,0,0,0,0
"751","Oryn Keeley","Interchange",1,0,1,0.2,0
"752","Zane Bijorac","Replacement",0,0,0,0,0
"753","Zac Fulton","Interchange",0,0,0,0,0
"754","Moala Graham-Taufa","Reserve",1,1,1,0.2,0.2
"755","Eliesa Katoa","Interchange",4,2,4,0.8,0.4
"756","Samuela Fainu","Replacement",1,3,1,0.2,0.6
"757","Zac Laybutt","Replacement",0,1,0,0,0.2
"758","Tukimihia Simpkins","Interchange",0,0,0,0,0
